TnativeFeatures-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos/nativeFeatures.app/Info.plist /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/nativeFeatures.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-hiyfcavczwnzypajtizaidtoiyvy/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-annysqirrjagsodyudzsiouuiyop/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-acbpeqtmxluvnwbminmqlkcukeer/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-bjlntqiacecmflekfczhsdprnvha/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiSnapBehavior.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiSnapBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/ASIInputStream.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/ASINetworkQueue.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/Reachability.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/AudioStreamer.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/Base64Transcoder.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUITextWidget.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiViewController.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/PlausibleDatabase.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/SBJSON.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/KrollBridge.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnchorAttachBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/KrollCallback.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/KrollContext.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/KrollMethod.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/KrollObject.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/KrollTimer.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/YahooModule.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/XHRBridge.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/WebFont.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/UIModule.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiViewProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUtils.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiGravityBehavior.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiGravityBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWindow.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIViewProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIView.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUITextField.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUITextArea.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUITabProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUITableView.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUITabGroup.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUISwitch.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUISliderProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIRefreshControlProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIRefreshControlProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUISlider.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUISearchBar.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
